website_url;text;normalized;element;category;distance;popup;vis_color;vis_backgroundColor;vis_fontSize;vis_fontWeight;vis_clickability;vis_score
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""728"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""740"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""755"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""758"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""767"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""793"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""804"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""807"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""867"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""874"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""976"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""986"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1002"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1005"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1019"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1020"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1067"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1071"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1126"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1135"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1142"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1271"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1342"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1386"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;more;more;"<a class=""fc-vendor-data-categories-see-more"" role=""button"" aria-label=""more"" tabindex=""0"" data-vendor-id=""1412"" href=""#"">more</a>";3;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;400;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Consent;consent;"<span class=""fc-preference-slider-label"">Consent</span>";1;0;0;rgb(95, 99, 104);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Accept all;acceptall;"<p class=""fc-button-label"">Accept all</p>";1;0;0;rgb(255, 255, 255);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://fastdl.app;Close;close;"<p class=""fc-help-dialog-close-button-label"">Close</p>";1;0;0;rgb(25, 103, 210);rgba(0, 0, 0, 0);14px;700;0;-0.5
https://futbin.com;Consent;consent;"<a id=""CybotCookiebotDialogNavDeclaration"" class=""CybotCookiebotDialogNavItemLink CybotCookiebotDialogActive"" href=""#"" data-target=""CybotCookiebotDialogBody"" tabindex=""0"" role=""tab"" aria-selected=""true"" lang=""en"">Consent</a>";1;0;0;rgb(85, 204, 162);rgba(0, 0, 0, 0);15px;600;1;0.6218954248366012
https://futbin.com;Details;details;"<a id=""CybotCookiebotDialogNavDetails"" class=""CybotCookiebotDialogNavItemLink"" href=""#"" data-target=""CybotCookiebotDialogTabContentDetails"" tabindex=""0"" role=""tab"" aria-selected=""false"" lang=""en"">Details</a>";3;0;0;rgb(250, 250, 250);rgba(0, 0, 0, 0);15px;600;1;1.0127450980392156
https://futbin.com;Ad Settings;adsettings;"<a id=""CybotCookiebotDialogNavAdSettings"" class=""CybotCookiebotDialogNavItemLink"" href=""#"" data-target=""CybotCookiebotDialogDetailBodyContentTextIABv2"" tabindex=""0"" role=""tab"" aria-selected=""false"" lang=""en"">Ad Settings</a>";3;0;0;rgb(250, 250, 250);rgba(0, 0, 0, 0);15px;600;1;1.0127450980392156
